text,emotion
This assignment instructions are so unclear seriously,Confused
I'm sick of redoing this same section over and over today,Frustrated
"That's interesting, can we go deeper into this topic",Curious
How does this relate to what we learned last week honestly,Curious
I'd like to explore this idea further after class honestly,Curious
I understand this topic really well now right now,Confident
I don't understand this formula at all,Confused
This assignment is taking forever and nothing works today,Frustrated
This professor's instructions never make sense,Frustrated
I don't understand this formula at all right now,Confused
This textbook chapter is putting me to sleep seriously,Bored
"This makes total sense, I can explain it to others today",Confident
Nothing about this topic holds my attention today during class,Bored
I'm stuck on this problem and don't know where to start honestly,Confused
I'm sick of redoing this same section over and over right now,Frustrated
None of this is making sense to me right now seriously,Confused
Why does this keep failing no matter what I try again,Frustrated
"This lecture is so slow, I already know all of this during class",Bored
I'm confident I answered all the quiz questions correctly honestly,Confident
I want to know more about how this algorithm works today,Curious
Nothing about this group project is going smoothly honestly,Frustrated
"I'm so annoyed, the code keeps throwing the same error today",Frustrated
I've tried this problem five times and still can't solve it today,Frustrated
I keep getting a different answer than the textbook honestly,Confused
"I can't focus on this presentation, it's dragging on",Bored
This professor's instructions never make sense today,Frustrated
Nothing about this group project is going smoothly today,Frustrated
